No|Fakultas|Jurusan|Kode|Matakuliah|Mahasiswa|Aksi
1|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|PEGUA_1819|Pengendalian Emisi Gas dan Udara Ambien|24|setting
2|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|MarinOptik|RG141453 Marin Optik|8|setting
3|Fakultas Teknologi Industri (FTI)|Teknik Fisika|METPEN C|141361 METODOLOGI PENELITIAN C|38|setting
4|Fakultas Teknologi Industri (FTI)|Teknik Industri|Academic Writing|Academic Writing|1|setting
5|Fakultas Teknologi Industri (FTI)|Teknik Industri|AMS|Advanced Manufacturing Systems|6|setting
6|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI1204|Algoritma dan Pemrogaman Komputer (A)|40|setting
7|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI1204D|Algoritma dan Pemrogaman Komputer (D)|37|setting
8|Fakultas Ilmu Alam (FIA)|Fisika|SF091215|Analisis Data Difraksi 2014-15|28|setting
9|Fakultas Teknologi Industri (FTI)|Teknik Industri|Anprod|Analisis Produktivitas|27|setting
10|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|RM185101|Applied Statistics and Probability|16|setting
11|Fakultas Teknologi Industri (FTI)|Teknik Fisika|ARTIFICIAL INTELIGENT|ARTIFICIAL INTELIGENT|70|setting
12|Fakultas Ilmu Alam (FIA)|Kimia|Bioassay|Bioassay|5|setting
13|Fakultas Ilmu Alam (FIA)|Biologi|SB 141301|BIOLOGI UMUM|3|setting
14|Sistem Pembelajaran Daring (SPADA) Indonesia|Backup PDITT|Bising-Daring|Bising Lingkungan|115|setting
15|UPT Penyelenggara Mata Kuliah Sosial Humaniora|S1|en-reading-blend|Blended Learning for Reading|46|setting
16|Fakultas Teknologi Industri (FTI)|Teknik Industri|CIM2018|Cost and Investment Management 2018|7|setting
17|Fakultas Teknologi Industri (FTI)|Teknik Fisika|DASAR DASAR CLINICAL ENGINEERING|DASAR DASAR CLINICAL ENGINEERING|1|setting
18|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|dasprog-c|Dasar Pemrograman C|37|setting
19|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141301|Dasar Pemrograman E|30|setting
20|Fakultas Ilmu Alam (FIA)|Fisika|SF1407 S1|Difraksi Kristal 2 sks - Gasal 2014/2015|3|setting
21|Fakultas Ilmu Alam (FIA)|Fisika|Difraksi Material Fungsional|Difraksi Serbuk Material Fungsional (S3)|5|setting
22|Fakultas Teknologi Industri (FTI)|Teknik Fisika|DINAMIKA SISTEM LANJUT|DINAMIKA SISTEM LANJUT|69|setting
23|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|KurikulumGeomatika2018-2023|Dokumen Kurikulum Geomatika 2018-2023|6|setting
24|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Ekivalensi Kurikulum|Ekivalensi Kurikulum Teknik Geomatika ITS|32|setting
25|Fakultas Ilmu Alam (FIA)|Fisika|SF091308|Elektronika Dasar II|33|setting
26|Fakultas Teknologi Kelautan (FTK)|Teknik Perkapalan|MN184101|Engineering Drawing|31|setting
27|Fakultas Ilmu Alam (FIA)|Fisika|SF1353|Fisika Matematika I (B-Suminar Pratapa) Gasal 2014/2015|70|setting
28|Fakultas Ilmu Alam (FIA)|Fisika|SF1342|Fisika Statistik|24|setting
29|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Form Progress TA|Form Kemajuan Pelaksanaan Tugas Akhir|76|setting
30|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|proposal TA|Form Pendaftaran Proposal Tugas Akhir|166|setting
31|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Form Seminar TA|Form Pendaftaran Seminar Tugas Akhir|154|setting
32|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Form TA|Form Pendaftaran Sidang Tugas Akhir|144|setting
33|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Data TA - RM184831|Form Permohonan Data TUGAS AKHIR|1|setting
34|Fakultas Ilmu Alam (FIA)|Biologi|SB 141321|GENETIKA|1|setting
35|Fakultas Teknologi Kelautan (FTK)|Teknik Sistem Perkapalan|ME141315|GETARAN SISTEM PERMESINAN|20|setting
36|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141321|Grafika Komputer C|31|setting
37|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141321E|Grafika Komputer E|20|setting
38|Fakultas Teknologi Industri (FTI)|Teknik Fisika|ISS2|IDENTIFIKASI SISTEM|34|setting
39|Fakultas Teknologi Industri (FTI)|Teknik Fisika|IG-091311|IG-091311 Pengantar Technopreneurship|15|setting
40|Fakultas Teknologi Industri (FTI)|Teknik Fisika|INSTRUMENTASI LANJUT|INSTRUMENTASI LANJUT|21|setting
41|Fakultas Teknologi Industri (FTI)|Teknik Industri|IMS|Integrated Manufacturing Systems|1|setting
42|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141326-C|Interaksi Manusia dan Komputer (C)|30|setting
43|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141326-D|Interaksi Manusia dan Komputer (D)|25|setting
44|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Infrastruktur Teknologi dan Sistem Informasi|IS185101 - Infrastruktur Teknologi dan Sistem Informasi|16|setting
45|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Pengembangan dan Penerapan Sistem|IS185102 - Pengembangan dan Penerapan Sistem|16|setting
46|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen dan Operasional Sistem Informasi|IS185103 - Manajemen dan Operasional Sistem Informasi|16|setting
47|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Data dan Informasi|IS185104 - Manajemen Data dan Informasi|24|setting
48|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|IS185201-Metodologi Penelitian|IS185201 - Metodologi Penelitian|7|setting
49|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Strategis Sistem Informasi|IS185202 - Manajemen Strategis Sistem Informasi|24|setting
50|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Topik Dalam Integrasi Data|IS185905 - Topik Dalam Integrasi Data|2|setting
51|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Topik Dalam Semantic Web|IS185906 - Topik Dalam Semantic Web|1|setting
52|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Topik Dalam Pemodelan dan Simulasi Sistem|IS185910 - Topik Dalam Pemodelan dan Simulasi Sistem|13|setting
53|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Topik dalam Sistem Dinamik dan Aplikasinya di Berbagai Bidang|IS185911 - Topik dalam Sistem Dinamik dan Aplikasinya di Berbagai Bidang|15|setting
54|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Topik Dalam Sistem Enterprise|IS185912 - Topik Dalam Sistem Enterprise|20|setting
55|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Logika & Struktur Diskrit [ABC]|IS4101 - Logika & Struktur Diskrit [A][B][C]|114|setting
56|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Logika & Struktur Diskrit [D]|IS4101 - Logika & Struktur Diskrit [D]|48|setting
57|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Konsep SI [A]|IS4102 - Konsep SI [A]|22|setting
58|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Konsep SI [B]|IS4102 - Konsep SI [B]|14|setting
59|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Konsep SI [C]|IS4102 - Konsep SI [C]|18|setting
60|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Konsep SI [D]|IS4102 - Konsep SI [D]|9|setting
61|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Algoritma & Pemrograman [A]|IS4203 - Algoritma & Pemrograman [A]|23|setting
62|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Statistika [A]|IS4305 - Statistika [A]|41|setting
63|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Statistika [B]|IS4305 - Statistika [B]|28|setting
64|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Statistika [C]|IS4305 - Statistika [C]|16|setting
65|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Pemrograman Web [A]|IS4307 - Pemrograman Web [A]|39|setting
66|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Pemrograman Web [B]|IS4307 - Pemrograman Web [B]|36|setting
67|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Pemrograman Web [C]|IS4307 - Pemrograman Web [C]|36|setting
68|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Pemrograman Web [D]|IS4307 - Pemrograman Web [D]|32|setting
69|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen & Proses TI|IS4308 - Manajemen & Proses TI|33|setting
70|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Rekayasa Kebutuhan Perangkat Lunak [A]|IS4309 - Rekayasa Kebutuhan Perangkat Lunak [A]|43|setting
71|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Rekayasa Kebutuhan Perangkat Lunak [B]|IS4309 - Rekayasa Kebutuhan Perangkat Lunak [B]|36|setting
72|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Rekayasa Kebutuhan Perangkat Lunak [C]|IS4309 - Rekayasa Kebutuhan Perangkat Lunak [C]|37|setting
73|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Rekayasa Kebutuhan Perangkat Lunak [D]|IS4309 - Rekayasa Kebutuhan Perangkat Lunak [D]|22|setting
74|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Proses Bisnis [A][D]|IS4310 - Manajemen Proses Bisnis [A][D]|63|setting
75|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Proses Bisnis [B][C]|IS4310 - Manajemen Proses Bisnis [B][C]|53|setting
76|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Proyek TI [A]|IS4413 - Manajemen Proyek TI [A]|5|setting
77|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Riset Operasi [A]|IS4515 - Riset Operasi [A]|5|setting
78|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Riset Operasi [B]|IS4515 - Riset Operasi [B]|37|setting
